"Mic","Note","Vel","RR","PeakDb","RmsDb"
"Close 1","A-1","108","rr1","-9.04","-21.72"
"Close 1","A-1","108","rr2","-9.02","-21.71"
"Close 1","A-1","117","rr1","-7.18","-19.59"
"Close 1","A-1","117","rr2","-7.19","-19.6"
"Close 1","A-1","127","rr1","-5.85","-18.73"
"Close 1","A-1","127","rr2","-5.83","-18.72"
"Close 1","A-1","18","rr1","-33.74","-43.85"
"Close 1","A-1","18","rr2","-34.34","-44.12"
"Close 1","A-1","27","rr1","-32.29","-42.5"
"Close 1","A-1","27","rr2","-32.37","-42.55"
"Close 1","A-1","36","rr1","-28.8","-39.76"
"Close 1","A-1","36","rr2","-29.08","-39.9"
"Close 1","A-1","45","rr1","-25.23","-36.46"
"Close 1","A-1","45","rr2","-25.24","-36.38"
"Close 1","A-1","54","rr1","-22.07","-33.69"
"Close 1","A-1","54","rr2","-22.07","-33.58"
"Close 1","A-1","63","rr1","-19.39","-31.31"
"Close 1","A-1","63","rr2","-19.37","-31.46"
"Close 1","A-1","72","rr1","-16.37","-28.92"
"Close 1","A-1","72","rr2","-16.41","-28.95"
"Close 1","A-1","81","rr1","-13.75","-26.54"
"Close 1","A-1","81","rr2","-13.84","-26.62"
"Close 1","A-1","90","rr1","-11.91","-24.96"
"Close 1","A-1","90","rr2","-11.97","-25.03"
"Close 1","A-1","99","rr1","-10.77","-23.66"
"Close 1","A-1","99","rr2","-10.76","-23.67"
"Close 1","A-1","9","rr1","-41.66","-50.28"
"Close 1","A-1","9","rr2","-42.62","-51.13"
"Close 1","A0","108","rr1","-8.64","-20.53"
"Close 1","A0","108","rr2","-8.67","-20.54"
"Close 1","A0","117","rr1","-6.21","-18.29"
"Close 1","A0","117","rr2","-6.24","-18.29"
"Close 1","A0","127","rr1","-5.55","-17.5"
"Close 1","A0","127","rr2","-5.53","-17.5"
"Close 1","A0","27","rr1","-30.5","-40.89"
"Close 1","A0","27","rr2","-30.44","-40.87"
"Close 1","A0","36","rr1","-27.54","-38.7"
"Close 1","A0","36","rr2","-27.55","-38.69"
"Close 1","A0","45","rr1","-23.79","-35.53"
"Close 1","A0","45","rr2","-23.8","-35.53"
"Close 1","A0","54","rr1","-20.73","-32.8"
"Close 1","A0","54","rr2","-20.73","-32.8"
"Close 1","A0","63","rr1","-18.03","-30.27"
"Close 1","A0","63","rr2","-18.15","-30.37"
"Close 1","A0","72","rr1","-15.65","-27.95"
"Close 1","A0","72","rr2","-15.65","-27.96"
"Close 1","A0","81","rr1","-13.32","-25.57"
"Close 1","A0","81","rr2","-13.35","-25.6"
"Close 1","A0","90","rr1","-11.86","-24.19"
"Close 1","A0","90","rr2","-12.05","-24.38"
"Close 1","A0","99","rr1","-10.4","-22.59"
"Close 1","A0","99","rr2","-10.4","-22.61"
"Close 1","A0","9","rr1","-34.36","-44.54"
"Close 1","A0","9","rr2","-34.34","-44.52"
"Close 1","A1","108","rr1","-8.28","-18.76"
"Close 1","A1","108","rr2","-8.28","-18.76"
"Close 1","A1","117","rr1","-5.41","-16.22"
"Close 1","A1","117","rr2","-5.44","-16.22"
"Close 1","A1","127","rr1","-4.44","-15.39"
"Close 1","A1","127","rr2","-4.45","-15.38"
"Close 1","A1","18","rr1","-31.51","-41.27"
"Close 1","A1","18","rr2","-31.85","-41.63"
"Close 1","A1","27","rr1","-28.54","-38.54"
"Close 1","A1","27","rr2","-28.65","-38.61"
"Close 1","A1","36","rr1","-27.72","-37.64"
"Close 1","A1","36","rr2","-27.13","-37.14"
"Close 1","A1","45","rr1","-25.92","-35.98"
"Close 1","A1","45","rr2","-26.65","-36.68"
"Close 1","A1","54","rr1","-24.19","-34.51"
"Close 1","A1","54","rr2","-24.01","-34.22"
"Close 1","A1","63","rr1","-21.45","-31.6"
"Close 1","A1","63","rr2","-21.33","-31.46"
"Close 1","A1","72","rr1","-18.26","-28.45"
"Close 1","A1","72","rr2","-18.34","-28.55"
"Close 1","A1","81","rr1","-15.08","-25.34"
"Close 1","A1","81","rr2","-15.28","-25.53"
"Close 1","A1","90","rr1","-12.46","-22.79"
"Close 1","A1","90","rr2","-12.58","-22.9"
"Close 1","A1","99","rr1","-10.82","-21.15"
"Close 1","A1","99","rr2","-10.83","-21.15"
"Close 1","A1","9","rr1","-37.46","-47.1"
"Close 1","A1","9","rr2","-37.34","-47.06"
"Close 1","A2","108","rr1","-6.87","-19.58"
"Close 1","A2","108","rr2","-6.89","-19.59"
"Close 1","A2","117","rr1","-3.75","-17.11"
"Close 1","A2","117","rr2","-3.77","-17.15"
"Close 1","A2","127","rr1","-2.93","-16.43"
"Close 1","A2","127","rr2","-2.87","-16.42"
"Close 1","A2","18","rr1","-33.49","-44.79"
"Close 1","A2","18","rr2","-33.47","-44.75"
"Close 1","A2","27","rr1","-29.69","-40.96"
"Close 1","A2","27","rr2","-29.69","-40.91"
"Close 1","A2","36","rr1","-28.85","-39.98"
"Close 1","A2","36","rr2","-28.85","-40"
"Close 1","A2","45","rr1","-27.1","-38.51"
"Close 1","A2","45","rr2","-27.03","-38.44"
"Close 1","A2","54","rr1","-24.59","-36.15"
"Close 1","A2","54","rr2","-24.35","-35.92"
"Close 1","A2","63","rr1","-21.26","-32.87"
"Close 1","A2","63","rr2","-21.22","-32.82"
"Close 1","A2","72","rr1","-17.5","-29.39"
"Close 1","A2","72","rr2","-17.54","-29.41"
"Close 1","A2","81","rr1","-13.86","-26.06"
"Close 1","A2","81","rr2","-13.88","-26.07"
"Close 1","A2","90","rr1","-11.59","-23.94"
"Close 1","A2","90","rr2","-11.66","-23.98"
"Close 1","A2","99","rr1","-9.49","-22.01"
"Close 1","A2","99","rr2","-9.5","-22.02"
"Close 1","A2","9","rr1","-41.65","-52.94"
"Close 1","A2","9","rr2","-41.46","-52.74"
"Close 1","A3","108","rr1","-8.92","-17.64"
"Close 1","A3","108","rr2","-8.93","-17.65"
"Close 1","A3","117","rr1","-6.32","-15.26"
"Close 1","A3","117","rr2","-6.34","-15.26"
"Close 1","A3","127","rr1","-5.11","-14.51"
"Close 1","A3","127","rr2","-5.14","-14.53"
"Close 1","A3","18","rr1","-35.14","-42.64"
"Close 1","A3","18","rr2","-35.19","-42.73"
"Close 1","A3","27","rr1","-30.8","-38.29"
"Close 1","A3","27","rr2","-30.68","-38.17"
"Close 1","A3","36","rr1","-29.57","-37.11"
"Close 1","A3","36","rr2","-29.41","-36.94"
"Close 1","A3","45","rr1","-28.24","-35.85"
"Close 1","A3","45","rr2","-28.23","-35.85"
"Close 1","A3","54","rr1","-26","-33.61"
"Close 1","A3","54","rr2","-25.94","-33.54"
"Close 1","A3","63","rr1","-22.69","-30.62"
"Close 1","A3","63","rr2","-22.67","-30.58"
"Close 1","A3","72","rr1","-19.35","-27.3"
"Close 1","A3","72","rr2","-19.32","-27.27"
"Close 1","A3","81","rr1","-16.18","-24.27"
"Close 1","A3","81","rr2","-16.05","-24.16"
"Close 1","A3","90","rr1","-13.69","-21.89"
"Close 1","A3","90","rr2","-13.69","-21.88"
"Close 1","A3","99","rr1","-11.75","-20.1"
"Close 1","A3","99","rr2","-11.74","-20.11"
"Close 1","A3","9","rr1","-44.94","-52.72"
"Close 1","A3","9","rr2","-44.68","-52.43"
"Close 1","A4","108","rr1","-7.68","-21.09"
"Close 1","A4","108","rr2","-7.7","-21.09"
"Close 1","A4","117","rr1","-4.97","-18.39"
"Close 1","A4","117","rr2","-4.99","-18.4"
"Close 1","A4","127","rr1","-4.15","-17.35"
"Close 1","A4","127","rr2","-4.18","-17.38"
"Close 1","A4","18","rr1","-47.37","-59.25"
"Close 1","A4","18","rr2","-46.96","-58.79"
"Close 1","A4","27","rr1","-36.94","-48.11"
"Close 1","A4","27","rr2","-36.34","-47.55"
"Close 1","A4","36","rr1","-32.93","-44.02"
"Close 1","A4","36","rr2","-32.82","-43.9"
"Close 1","A4","54","rr1","-29.83","-40.79"
"Close 1","A4","54","rr2","-30.99","-41.92"
"Close 1","A4","63","rr1","-26.28","-37.52"
"Close 1","A4","63","rr2","-25.78","-37.08"
"Close 1","A4","72","rr1","-21.92","-33.4"
"Close 1","A4","72","rr2","-22","-33.47"
"Close 1","A4","81","rr1","-17.65","-29.61"
"Close 1","A4","81","rr2","-17.58","-29.52"
"Close 1","A4","90","rr1","-12.84","-25.41"
"Close 1","A4","90","rr2","-12.88","-25.44"
"Close 1","A4","99","rr1","-10.74","-23.56"
"Close 1","A4","99","rr2","-10.75","-23.56"
"Close 1","A4","9","rr1","-55.45","-68.1"
"Close 1","A4","9","rr2","-56.65","-68.84"
"Close 1","A5","108","rr1","-8.29","-25.27"
"Close 1","A5","108","rr2","-8.22","-25.27"
"Close 1","A5","117","rr1","-4.76","-22.63"
"Close 1","A5","117","rr2","-4.69","-22.62"
"Close 1","A5","127","rr1","-2.97","-21.85"
"Close 1","A5","127","rr2","-2.91","-21.85"
"Close 1","A5","18","rr1","-57.19","-70.88"
"Close 1","A5","18","rr2","-57.1","-70.57"
"Close 1","A5","27","rr1","-47.3","-63.27"
"Close 1","A5","27","rr2","-44.51","-61.09"
"Close 1","A5","36","rr1","-39.76","-56.23"
"Close 1","A5","36","rr2","-39.85","-56.18"
"Close 1","A5","54","rr1","-36.49","-52.51"
"Close 1","A5","54","rr2","-34.83","-50.98"
"Close 1","A5","63","rr1","-30.12","-46.21"
"Close 1","A5","63","rr2","-30.12","-46.2"
"Close 1","A5","72","rr1","-24.3","-40.64"
"Close 1","A5","72","rr2","-24.14","-40.67"
"Close 1","A5","81","rr1","-18.36","-35.36"
"Close 1","A5","81","rr2","-18.32","-35.35"
"Close 1","A5","90","rr1","-12.58","-29.84"
"Close 1","A5","90","rr2","-12.72","-29.97"
"Close 1","A5","99","rr1","-11.04","-28.04"
"Close 1","A5","99","rr2","-11.06","-28.04"
"Close 1","A5","9","rr1","-59.37","-72.12"
"Close 1","A5","9","rr2","-60.78","-72.23"
"Close 1","A6","108","rr1","-13.67","-33.27"
"Close 1","A6","108","rr2","-13.7","-33.22"
"Close 1","A6","117","rr1","-11.18","-30.16"
"Close 1","A6","117","rr2","-11.12","-29.98"
"Close 1","A6","127","rr1","-9.46","-29.08"
"Close 1","A6","127","rr2","-9.46","-28.98"
"Close 1","A6","18","rr1","-56.31","-68.37"
"Close 1","A6","18","rr2","-56.62","-68.11"
"Close 1","A6","27","rr1","-49.02","-63.14"
"Close 1","A6","27","rr2","-49.1","-62.88"
"Close 1","A6","45","rr1","-41.56","-58.33"
"Close 1","A6","45","rr2","-41.44","-58.27"
"Close 1","A6","63","rr1","-36.94","-55.59"
"Close 1","A6","63","rr2","-36.96","-55.69"
"Close 1","A6","72","rr1","-30.07","-51.16"
"Close 1","A6","72","rr2","-30.12","-51.2"
"Close 1","A6","81","rr1","-24.85","-45.1"
"Close 1","A6","81","rr2","-24.79","-44.98"
"Close 1","A6","90","rr1","-19.33","-38.73"
"Close 1","A6","90","rr2","-19.45","-38.82"
"Close 1","A6","99","rr1","-16.94","-36.33"
"Close 1","A6","99","rr2","-16.94","-36.35"
"Close 1","A6","9","rr1","-58.99","-70.3"
"Close 1","A6","9","rr2","-56.77","-68.84"
